labels,features,pred_labels,test_probe_ids
2,cg00455439_FAM13C,2,349
2,cg00949332_PRKDC,2,350
2,cg06867755_CUL3,2,353
2,cg10838410_IFFO1,2,354
2,cg05006942_NOB1,2,360
2,cg08218512_ABCA13,2,367
2,cg09853741_SDHAF3,2,372
2,cg02379348_TCF7L2,2,373
2,cg09342997_NRF1,2,376
2,cg01462207_POLE,2,379
2,cg12579854_ANO7,2,381
2,cg19260752_ZNF398,2,385
2,cg20030158_FAM193B,2,388
2,cg05398700_WDR20,2,393
2,cg10012517_MAST4,2,394
2,cg11547924_CS,2,399
2,cg13590223_GP6,2,400
2,cg17066594_UNC93B1,2,401
2,cg06270401_DYRK4,2,402
2,cg11386978_TRIO,2,403
2,cg04395717_MEF2C,2,408
2,cg09902198_TBK1,2,409
2,cg00323063_G3BP2,2,415
2,cg19060760_ADIPOR2,2,416
2,cg18325315_GTF2IRD1,2,418
2,cg04919592_IQCE,2,420
2,cg25344969_FAM172A,2,427
2,cg27500091_LYST,2,432
2,cg22694618_GTF3C1,2,433
2,cg12885732_KANK1,2,434
2,cg13441156_GHRL,2,435
2,cg20003499_LMTK2,2,438
2,cg03283104_TIAM1,2,439
2,cg20488226_B4GALT5,2,440
2,cg01471929_AMFR,2,445
2,cg10772782_MED27,2,447
2,cg03274053_ZC3H8,2,449
2,cg07461953_PRKAG2,2,450
2,cg08257147_ABCB8,2,453
2,cg09524505_VPS37C,2,455
2,cg09087803_RCN1,2,456
2,cg05904180_FAM19A2,2,457
2,cg11623861_ZNF793,2,496
2,cg02048645_SPAG9,2,500
2,cg00674304_POMC,2,524
2,cg12289057_GPHN,2,527
2,cg14837683_TJP2,2,528
2,cg03809891_ZNF442,2,532
2,cg05457273_KCNN2,2,540
2,cg09104725_LRCH3,2,542
2,cg19642835_HRK,2,543
2,cg01761409_RAB38,2,544
2,cg22385719_ZNF695,2,550
2,cg08578245_LTC4S,2,554
2,cg04124126_MAP7,2,563
2,cg14409958_ENPP2,2,564
2,cg18407736_WDR43,2,567
2,cg12042448_FAM5B,2,568
2,cg14842376_HDLBP,2,577
2,cg08461100_MICU3,2,579
2,cg08729135_PDE9A,2,586
2,cg25495650_PRKAR1B,2,590
2,cg05840754_PPP1R37,2,591
2,cg27564792_FEZF2,2,592
2,cg25252585_FXYD7,2,594
2,cg20176532_ZNF256,2,603
2,cg13619915_SLITRK3,2,604
2,cg02315597_ZNF841,2,605
2,cg00706914_TULP4,2,611
2,cg03822554_RBX1,2,637
2,cg16900980_LYPD5,2,641
2,cg26650655_MEF2C,2,647
2,cg18898103_ETS1,2,648
2,cg13971030_SLC1A2,2,653
2,cg07589612_GDF6,2,654
2,cg23359394_DOK5,2,655
2,cg27392775_ADIPOR1,2,664
2,cg07462855_FAM160B1,2,668
2,cg10095305_SKP2,2,673
2,cg17210126_ZFAT,2,675
2,cg02161262_BIN1,2,676
2,cg01016521_FAM63A,2,678
2,cg08244785_CSNK1G3,2,693
2,cg24833027_ARHGEF10,2,696
2,cg25600606_HIPK3,2,700
2,cg20000464_C11orf30,2,704
2,cg23854042_ABHD5,2,705
2,cg23008279_AMN1,2,706
2,cg08131499_CORO1C,2,708
2,cg02891046_LRCH1,2,710
2,cg15038664_ZNF347,2,711
2,cg24587601_CASS4,2,712
2,cg11990892_HDLBP,2,713
2,cg03710481_PKIB,2,714
2,cg00932624_TMEM229B,2,715
2,cg01807820_SCNN1A,2,718
2,cg16750157_NBLA00301,2,722
2,cg20198242_HLA-H,2,724
2,cg21850702_PCGF3,2,730
2,cg21640432_FFAR2,2,733
2,cg07263012_CSGALNACT2,2,736
2,cg00501765_C1orf105,2,737
2,cg11136882_NCK2,2,742
2,cg04342176_DCLK2,2,743
2,cg10406482_BPIFB1,2,744
2,cg07925274_LPP,2,747
2,cg03146219_NADSYN1,2,748
2,cg00514407_SERPINE2,2,751
2,cg19935471_MATN2,2,758
2,cg16994041_PRKAG2,2,759
2,cg20395094_CPQ,2,761
2,cg21675115_EDNRB,2,764
2,cg09063388_TACR1,2,765
2,cg09201327_TNC,2,766
2,cg25700077_DTX2P1-UPK3BP1-PMS2P11,2,773
2,cg14722289_CDK13,2,774
2,cg02235659_CLEC3B,2,777
2,cg14562158_TNC,2,779
2,cg13780841_CLDN12,2,788
2,cg11694201_TMIGD3,2,789
3,cg00674440_MADD,2,792
2,cg04390231_ASAH1,2,794
2,cg23150800_OPTN,2,800
3,cg11890169_PCCA,2,866
2,cg19486604_TINAGL1,2,881
2,cg24760597_ANK3,2,900
2,cg10320547_FAM204A,2,906
2,cg00775425_PRKACB,2,908
3,cg27271147_CNOT6,2,914
3,cg20489179_CDC25B,2,937
2,cg20179863_MIR1303,2,952
2,cg02730492_COL4A1,2,960
3,cg00703299_FBXO34,2,964
2,cg18193482_SLC24A1,2,965
3,cg02289018_KPNA1,2,967
3,cg26026991_PTPRD,2,971
3,cg11856929_NOSIP,2,993
3,cg12177897_CALCR,2,994
2,cg13887716_C9orf4,2,997
2,cg19108859_TFDP2,2,1002
3,cg14465057_CYP19A1,2,1005
2,cg08256145_FCER1A,2,1020
2,cg01224648_FNBP1L,2,1034
3,cg21496942_MDGA1,2,1038
2,cg11691724_FRMD4A,2,1044
2,cg12854901_TNS1,2,1053
2,cg05277485_PHIP,2,1056
2,cg16354717_CACNA2D1,2,1061
2,cg00829858_OSBPL6,2,1068
2,cg19699106_COG2,2,1071
2,cg10455053_ZNF606,2,1075
2,cg20584899_SLC38A9,2,1078
3,cg17163387_FLJ40288,2,1084
2,cg20677986_PSD3,2,1090
2,cg22181664_CLCA1,2,1101
2,cg06369657_DGKI,2,1103
2,cg07125166_FBXW12,2,1107
2,cg21591141_ARHGAP26,2,1108
2,cg04747300_GRID2IP,2,1109
3,cg08504834_LEMD1,2,1113
3,cg00623046_MEGF11,2,1123
2,cg09134210_TRAPPC9,2,1127
2,cg05065849_GNLY,2,1139
3,cg04557975_LOC101929622,2,1144
2,cg27318000_DLGAP1,2,1145
2,cg00401471_SPINT2,2,1147
2,cg05491762_UBTD1,2,1149
2,cg14475478_NEURL,2,1153
3,cg10956977_SPDYA,2,1155
3,cg02781074_GGACT,2,1156
3,cg18654931_MME,2,1160
2,cg25674908_PPAP2B,2,1176
3,cg12368969_NFATC2,2,1183
2,cg21354048_ADGRA3,2,1194
3,cg04876124_PRDM16,2,1197
2,cg00190549_1-Dec,2,1201
2,cg09665338_LRRN1,2,1217
2,cg04868991_LRRK1,2,1220
2,cg07736135_ATP6AP1L,2,1233
2,cg15946126_UNQ6494,2,1244
2,cg00970507_MYO18B,2,1247
3,cg01427882_TRIM71,2,1253
2,cg11430766_NRXN1,2,1263
2,cg00270418_FMO2,2,1272
3,cg07629076_IL20RB,2,1280
3,cg06351810_SLC9A8,2,1285
3,cg19409015_OR2M3,2,1295
3,cg04833598_DPYSL5,2,1297
3,cg22982702_ITPR1,2,1314
3,cg25997796_PRKG1,2,1323
2,cg14617233_REPS1,2,1332
2,cg00074746_FAM26F,2,1334
2,cg17379221_CFAP54,2,1410
2,cg17808746_SLC4A5,2,1441
2,cg02277272_MIRLET7DHG,2,1456
2,cg04952324_CLIP2,2,1498
2,cg13813086_PBX3,2,1527
2,cg07325407_AGPS,2,1543
2,cg01225779_SQSTM1,2,1544
2,cg11015557_POLE,2,1545
2,cg08796240_VAC14,2,1550
2,cg00996875_CLSTN1,2,1557
2,cg10330187_ZC3H18,2,1558
2,cg08758993_RGS9,2,1559
2,cg14054880_THUMPD3-AS1,2,1561
2,cg08161306_TBC1D22A,2,1562
2,cg19097407_GLIPR2,2,1563
2,cg04664516_PTEN,2,1565
2,cg15300221_ZC3H18,2,1568
2,cg09801012_SGMS1,2,1569
2,cg19971424_TMEM87B,2,1570
2,cg00086383_IL17RE,2,1575
2,cg04559484_KLHL7,2,1576
2,cg20098659_CLEC9A,2,1578
2,cg08428486_BRAF,2,1579
2,cg15113233_PTPN12,2,1582
2,cg01945355_OSGEPL1,2,1586
2,cg16755922_FOXK2,2,1595
2,cg14704780_C6orf10,2,1597
2,cg18193195_RAB5B,2,1599
2,cg01579765_HSF2BP,2,1600
2,cg01909921_GFI1B,2,1612
2,cg11812748_CNST,2,1614
2,cg15066100_ABHD8,2,1617
2,cg26918099_ST14,2,1618
2,cg05015306_ZNF878,2,1623
2,cg17498296_HMX2,2,1624
2,cg23977631_LONRF2,2,1634
2,cg03062002_CCR10,2,1642
2,cg00157796_FNDC1,2,1643
2,cg15361065_WNT5A,2,1649
2,cg01618114_CORO2B,2,1650
2,cg02731042_L3MBTL4,2,1655
2,cg22521696_ZNF781,2,1656
2,cg14204735_CYB561,2,1658
2,cg27552023_ENO4,2,1659
2,cg25361907_ZNF793,2,1660
2,cg04023740_NRP2,2,1662
2,cg20430847_HES5,2,1669
2,cg02202980_C3orf15,2,1670
2,cg06243556_ZSCAN18,2,1671
2,cg04016431_TRIM31,2,1672
2,cg24213567_ZNF702P,2,1680
2,cg06132694_NDST3,2,1684
2,cg03683171_PFKFB3,2,1688
2,cg11875119_TCN2,2,1691
2,cg10036918_LHFPL3,2,1692
2,cg05776056_CLPSL2,2,1699
2,cg16608808_TCF4,2,1701
2,cg08570521_TLL1,2,1702
2,cg19079570_DDX60,2,1713
2,cg19691993_KCNH8,2,1718
2,cg06385118_LOC441046,2,1720
2,cg07533148_TRIM58,2,1721
2,cg08632680_ACCS,2,1726
2,cg26342671_LIMS2,2,1728
2,cg06123783_LOC441046,2,1729
2,cg24385334_ARHGAP22,2,1730
2,cg13442428_USP2,2,1731
2,cg09302274_ZBTB8B,2,1732
2,cg04022724_DOCK7,2,1737
2,cg17445666_ZNF781,2,1739
2,cg02785006_GGACT,2,1740
2,cg09538139_NR6A1,2,1743
2,cg13836270_SLC31A2,2,1745
2,cg05106897_PACSIN1,2,1746
2,cg20046914_SERINC5,2,1747
2,cg17806394_RYR2,2,1758
2,cg08816590_PDE1B,2,1760
2,cg23345580_SPRY1,2,1768
2,cg25468863_SPG20,2,1770
2,cg23876255_OSTF1,2,1775
2,cg18245660_RGS20,2,1777
2,cg11505338_KDR,2,1780
2,cg15603957_FAM190A,2,1783
2,cg13474559_FARP1,2,1785
2,cg17934824_TGFB2,2,1793
2,cg21188772_MTUS1,2,1794
2,cg03321003_EPHA3,2,1795
2,cg27619475_SLC16A5,2,1797
2,cg25686860_GATA2,2,1805
2,cg18855836_PCDH9,2,1807
2,cg25026152_ERICH1-AS1,2,1817
2,cg05293775_DUSP26,2,1825
2,cg10538347_PGBD5,2,1832
2,cg00303548_HS6ST3,2,1833
2,cg07823585_CNN3,2,1834
2,cg02796773_PTPN13,2,1835
2,cg04342092_ZIK1,2,1839
2,cg17182700_ZNF781,2,1844
2,cg16306498_ZNF433,2,1851
2,cg05844473_SEC14L2,2,1860
2,cg18469103_LRRC58,2,1864
2,cg26643384_AFAP1L1,2,1877
2,cg23828595_PRKG1,2,1883
2,cg13870776_HPCA,2,1886
2,cg11945717_LARGE,2,1891
3,cg22369954_C1orf216,2,1897
2,cg06836736_ME1,2,1901
2,cg16547110_TLR2,2,1915
2,cg04023150_RNF220,2,1918
2,cg23478284_PTPN13,2,1919
2,cg14011057_GRIN2A,2,1921
2,cg24796403_FHIT,2,1922
2,cg13422850_NTNG2,2,1923
2,cg04174211_RNF144A,2,1937
2,cg09742751_KIF16B,2,1941
2,cg26333902_SLC7A2,2,1945
2,cg12884169_ERG,2,1947
2,cg07725355_SSPN,2,1953
2,cg09195198_FOXC2,2,1954
2,cg15699267_MIR124-3,2,1957
2,cg27201297_CTDSPL,2,1962
2,cg05636131_ZNF398,2,1963
2,cg05362548_TDH,2,1964
2,cg11792516_HOOK1,2,1965
2,cg17011132_DNAH12,2,1978
2,cg17208528_TCF21,2,1989
2,cg08769844_ZNF233,2,1995
2,cg08437578_RPP21,2,2002
2,cg02256631_ITGAM,2,2004
2,cg06940482_LPHN2,2,2006
2,cg27663938_C12orf42,2,2008
2,cg08173692_PRR18,2,2013
2,cg10284973_C10orf41,2,2018
2,cg11288641_FAM3B,2,2020
2,cg02821484_NT5C3A,2,2022
2,cg12546181_GRIN2D,2,2029
2,cg04614997_SEZ6,2,2030
2,cg10073625_ZFP3,2,2036
2,cg13375462_FARP1,2,2039
2,cg00318865_ACVR1B,2,2045
2,cg26610812_CABLES1,2,2054
2,cg23326228_CLVS1,2,2055
2,cg23229261_OTX1,2,2057
2,cg05217962_GPR135,2,2058
2,cg22639895_KCNJ12,2,2063
2,cg10597889_RUNX3,2,2067
2,cg19801421_NRIP1,2,2069
2,cg19651132_KCNA1,2,2072
2,cg13737332_HPSE2,2,2075
2,cg06685724_C7orf46,2,2083
2,cg01369182_DMKN,2,2084
2,cg03770912_TTLL6,2,2094
2,cg00033668_EPS8,2,2098
2,cg05800683_KCTD1,2,2102
2,cg20992284_CCNE1,2,2107
2,cg26857910_KCNJ12,2,2108
2,cg19753794_KCNC3,2,2111
2,cg06215569_ALX3,2,2119
2,cg13877670_ONECUT1,2,2122
2,cg01678172_GPR135,2,2127
2,cg17394649_HCG4,2,2128
2,cg20448717_DSP,2,2129
2,cg06106763_OLIG1,2,2131
2,cg02978184_ADCY5,2,2132
2,cg04504441_FSTL4,2,2133
2,cg09871315_HOXA2,2,2138
2,cg03460001_CUX1,2,2142
2,cg13281171_SYCP2L,2,2145
2,cg05164163_NTSR1,2,2147
2,cg09053081_CD40,2,2149
2,cg26702929_HR,2,2150
2,cg18944047_KIF19,2,2157
2,cg04532229_SLC9A2,2,2164
2,cg13631916_FAM162B,2,2165
2,cg01057656_CBLC,2,2166
2,cg02553284_COL2A1,2,2167
2,cg11988964_DKK1,2,2168
2,cg23023797_SLCO4A1,2,2175
2,cg21231288_CCNO,2,2178
2,cg13560123_SYCP2L,2,2183
2,cg02384857_HOXA7,2,2191
2,cg15786128_NPAS3,2,2199
2,cg08805144_CACNA2D3,2,2210
2,cg27003682_SPEF2,2,2213
2,cg08449049_CDH15,2,2214
2,cg20230721_TFPI2,2,2215
3,cg23930334_SLC22A20,2,2221
2,cg18616062_SEMA5A,2,2227
2,cg08913260_AADACL2-AS1,2,2228
2,cg03089488_PRKCZ,2,2231
2,cg03317517_ZNF90,2,2232
2,cg01798157_BTG2,2,2233
2,cg00159370_AHNAK2,2,2239
2,cg00871706_KIAA1549,2,2245
2,cg21859623_DYNLRB1,2,2246
2,cg09248482_ATRNL1,2,2248
2,cg03804985_SLC2A8,2,2249
2,cg18158385_CNN3,2,2251
2,cg16071696_PTPN5,2,2252
2,cg04197986_ST6GALNAC3,2,2254
2,cg07406359_EMP2,2,2260
2,cg20820997_IKZF2,2,2268
2,cg15438787_MMD2,2,2270
2,cg14307443_GALNTL6,2,2272
2,cg18715057_THNSL2,2,2273
2,cg23383483_KCNJ5,2,2275
2,cg21321735_KIF1A,2,2283
2,cg04566159_ACP5,2,2286
2,cg15310270_SVEP1,2,2287
2,cg16713274_COL18A1,2,2288
2,cg21977056_TMEM221,2,2291
2,cg11700356_GPNMB,2,2301
2,cg02291204_CDC42BPA,2,2302
2,cg17517865_KCND3,2,2303
2,cg18411891_FZD4,2,2304
2,cg02188185_RNF39,2,2335
2,cg05355416_ZFP37,2,2337
2,cg15133301_SNED1,2,2344
2,cg24188073_PARM1,2,2354
2,cg05446724_RAPGEF5,2,2358
2,cg09528825_GSG1L,2,2360
2,cg02878907_ZNF709,2,2362
2,cg15328464_RAI14,2,2375
2,cg22179015_FLJ41603,2,2377
2,cg26828909_SAMD12,2,2388
2,cg10416527_ZNF521,2,2389
2,cg17117566_PDE4D,2,2399
2,cg22433285_NUP155,2,2412
2,cg14165051_PID1,2,2413
2,cg03559229_CBS,2,2417
2,cg25920792_HTRA1,2,2420
2,cg27391512_TUBA8,2,2425
2,cg12845520_C8orf47,2,2436
2,cg08538468_SH3GL2,2,2439
2,cg12971344_LEF1,2,2444
2,cg27166033_CELSR1,2,2446
2,cg16729415_GJD2,2,2447
2,cg12147137_WASF3,2,2453
2,cg05568274_DLC1,2,2455
2,cg06713374_EMP2,2,2456
2,cg19989295_REC8,2,2457
2,cg27299406_HAAO,2,2458
2,cg07158797_KCTD3,2,2464
2,cg12822074_RTN4RL2,2,2465
2,cg21847094_PDE10A,2,2470
2,cg24877731_FN1,2,2471
2,cg21455438_CD34,2,2473
2,cg01107006_IGDCC3,2,2478
2,cg24854080_FMN1,2,2483
2,cg26230285_ATP10A,2,2484
2,cg27346088_SLC16A9,2,2485
2,cg11020586_ST3GAL1,2,2486
2,cg08445409_RAB3C,2,2487
2,cg03754143_PRKCZ,2,2492
2,cg26756083_MMP16,2,2498
2,cg11430157_SLC35F1,2,2507
2,cg11414997_NDC80,2,2513
2,cg24662823_ETS1,2,2517
3,cg21401219_MED12L,2,2522
2,cg10168351_HERC3,2,2526
2,cg26577201_CRYBA2,2,2531
2,cg18558647_FAM174B,2,2533
2,cg00232731_ANKRD11,2,2534
2,cg21131031_C4orf19,2,2540
2,cg26886381_DZIP1,2,2542
2,cg03753411_CADM2,2,2543
2,cg18950703_LRRN1,2,2545
2,cg11539424_CLGN,2,2554
2,cg26892115_CACNA1G-AS1,2,2569
2,cg25886284_ZFP82,2,2571
2,cg18807049_KCND3,2,2574
2,cg18240331_TFAP2A,2,2576
2,cg06313483_FAM151B,2,2588
3,cg18912006_HIP1R,2,2758
2,cg03829739_LOC650226,2,2771
2,cg07356745_FAM190B,2,2820
2,cg03598811_LCA5,2,2823
3,cg13510812_LARS2,2,2826
2,cg07061775_PAK2,2,2830
2,cg21857346_C8orf4,2,2833
2,cg02900223_KCNAB1,2,2835
3,cg26119884_MFF,2,2846
2,cg16861355_LOC100288798,2,2862
3,cg06625872_ABTB2,2,2880
3,cg25020969_MAD1L1,2,2885
2,cg06085476_CLOCK,2,2903
2,cg09405169_PPARG,2,2906
2,cg07588964_NCOA4,2,2907
2,cg27234340_ASGR1,2,2919
2,cg19630883_C11orf75,2,2926
2,cg11342332_KIF1B,2,2927
2,cg18327669_SSTR1,2,2930
2,cg19185142_OGDHL,2,2960
2,cg17737967_MAN2B1,2,2963
2,cg22594126_CEP128,2,2973
2,cg08995061_ZAK,2,2982
2,cg09590840_METTL7A,2,2984
2,cg14771810_MYOZ3,2,2986
2,cg11265221_CEP44,2,2991
2,cg12634932_CCL28,2,2996
2,cg13980533_CHRNA7,2,2997
2,cg19973135_MARVELD3,2,3000
2,cg10912203_TNFSF8,2,3002
2,cg08762203_CYBRD1,2,3006
2,cg13398806_ARRDC4,2,3007
2,cg21220551_SCAI,2,3011
2,cg06373764_SLC16A9,2,3012
2,cg18916403_SKOR1,2,3014
2,cg02521643_ELOVL7,2,3018
2,cg00577189_KIAA1984,2,3019
2,cg10836716_GTF2IRD1,2,3023
2,cg23432345_HOXA7,2,3025
2,cg20191310_C20orf103,2,3026
2,cg13875536_BARHL1,2,3029
2,cg15507553_ARL10,2,3039
2,cg13909534_ADAMTS2,2,3044
2,cg07314384_RNU6-81P,2,3055
2,cg20772300_TRIM47,2,3057
2,cg15459978_TRPS1,2,3059
2,cg01286685_RNF39,2,3060
2,cg25020666_YWHAG,2,3061
2,cg03343571_RNF39,2,3063
2,cg19991899_ASAP2,2,3065
2,cg18759990_DPP10,2,3068
2,cg13811417_TUSC1,2,3071
2,cg00947782_RNF39,2,3077
2,cg13918754_RNF39,2,3078
2,cg16078649_RNF39,2,3079
2,cg12633154_RNF39,2,3080
2,cg01991762_CTR9,2,3094
2,cg27293118_GSTO2,2,3095
2,cg17497965_RBM24,2,3100
2,cg22322863_CDK5R1,2,3151
2,cg17079738_LPP,2,3154
2,cg01559617_NTNG1,2,3160
2,cg27013953_PHGDH,2,3172
2,cg01844178_CCDC39,2,3181
2,cg09613161_COBL,2,3184
2,cg00582881_AFAP1L1,2,3194
2,cg10201807_MCTP1,2,3204
2,cg07113642_CPXM1,2,3206
2,cg17801055_SLC44A3,2,3207
2,cg12464817_CDK14,2,3208
2,cg06485197_RAPGEF5,2,3209
2,cg19675288_T,2,3210
2,cg20751361_ITGA9,2,3235
2,cg21079994_LINC01356,2,3238
2,cg04447838_ADAM11,2,3244
3,cg10874102_LCLAT1,2,3257
2,cg27583337_SCN3B,2,3263
2,cg19686014_ANKRD60,2,3265
2,cg03846129_MYO1E,2,3274
2,cg18177979_PROM1,2,3279
2,cg05523056_ADAMTS18,2,3281
2,cg08188890_ZNF528,2,3282
2,cg10069677_HELLS,2,3284
2,cg00778995_POU3F3,2,3287
2,cg23861698_PPIC,2,3290
2,cg14441613_ESRP1,2,3295
2,cg04917511_C2orf70,2,3297
2,cg07336230_KIF6,2,3298
2,cg11814464_PTPRM,2,3305
2,cg21696208_MTFR1,2,3312
2,cg25315624_PBX1,2,3317
2,cg11059944_CLEC9A,2,3333
2,cg14436939_MAPK8,2,3379
2,cg02845274_ABCA13,2,3381
3,cg27182070_RPA2,2,3383
2,cg16688681_GNA12,2,3393
2,cg27616227_ANGPT1,2,3396
3,cg02296627_RAB11FIP3,2,3401
2,cg15091337_POLE4,2,3404
2,cg13488542_MPHOSPH6,2,3405
2,cg00823783_SEC14L5,2,3422
2,cg09429522_BAI3,2,3424
2,cg00018024_NKX6-2,2,3428
2,cg03163443_KLHDC8B,2,3429
2,cg12670477_IGSF22,2,3433
2,cg27270388_VWA5B2,2,3434
2,cg03172651_ISM1,2,3437
2,cg07748270_CAMK2B,2,3438
2,cg03786336_HES1,2,3441
2,cg09611905_SESTD1,2,3445
2,cg14145477_KL,2,3457
2,cg26701226_WSCD1,2,3458
2,cg25596215_PCDHB16,2,3459
2,cg13040921_CEBPG,2,3463
2,cg03481274_RARB,2,3465
2,cg09859398_GPR135,2,3467
2,cg06101274_ITPRIPL2,2,3469
2,cg19456419_RNF212B,2,3470
2,cg25578609_WSCD1,2,3473
3,cg13484958_KIAA1328,2,3485
2,cg02964396_LYL1,2,3497
2,cg14855334_CYP11A1,2,3501
2,cg22335490_EPB41L3,2,3518
2,cg17400620_CAMK2B,2,3519
2,cg15778437_PAX6,2,3520
2,cg00394494_SCN9A,2,3522
2,cg21981706_SCN4B,2,3524
2,cg21478136_HECW1,2,3526
2,cg07548607_ZSWIM2,2,3527
2,cg25727572_ANO7,2,3538
2,cg04681963_ZNF879,2,3540
2,cg09128567_ECHDC2,2,3542
2,cg23326811_C10orf47,2,3543
2,cg26230516_SPIRE1,2,3544
2,cg18297538_TRIM31,2,3550
2,cg07576857_RASGEF1C,2,3566
2,cg27494383_LTK,2,3570
2,cg25870420_ITGA9,2,3574
2,cg13137176_FAM150B,2,3578
2,cg24928995_CABYR,2,3582
2,cg09820321_KIAA1026,2,3595
2,cg27303880_ROR1,2,3601
2,cg19070139_GNMT,2,3602
2,cg02102829_CTBP2,2,3608
2,cg09130162_TNFRSF21,2,3615
2,cg10178263_ANKRD34A,2,3616
2,cg09555118_NRN1,2,3617
2,cg12840361_MMP2,2,3620
2,cg06081609_SASH1,2,3621
2,cg19721867_SLC18A2,2,3625
2,cg09296611_ATP6V1C2,2,3635
2,cg14558114_THNSL2,2,3643
2,cg09130288_PMP22,2,3646
2,cg19118797_TLCD2,2,3647
2,cg00153110_SP9,2,3649
2,cg07691531_NAPRT1,2,3651
2,cg25105066_AUTS2,2,3660
2,cg16911981_AUTS2,2,3661
2,cg14626381_GNA14,2,3666
2,cg02330121_SLC35F1,2,3668
2,cg25485875_NKX6-2,2,3677
2,cg03175285_FARP1,2,3679
2,cg25601695_SLC6A2,2,3680
2,cg12818067_DEPDC7,2,3684
2,cg13184872_PNPLA3,2,3685
2,cg18194734_FAM123C,2,3692
2,cg19370166_CD164L2,2,3693
2,cg12221931_IDUA,2,3698
2,cg09365557_TBX2,2,3704
2,cg13401368_IL20RA,2,3710
2,cg01664670_MAFB,2,3717
3,cg12648201_KRTCAP3,2,3723
2,cg08688551_KCNJ8,2,3772
2,cg09784579_ARHGAP39,2,3773
3,cg20607287_VWDE,2,3776
2,cg26460092_TM6SF1,2,3782
2,cg01067051_DACT1,2,3790
2,cg24346172_TTC12,2,3794
2,cg17457986_HOXB13,2,3813
3,cg12246223_NELL1,2,3833
2,cg11581285_LMO2,2,3842
2,cg07001450_SELL,2,3869
2,cg24795173_SORCS1,2,3870
2,cg12303318_ARHGAP18,2,3898
2,cg25874123_MYOM1,2,3919
2,cg24346342_GNB5,2,3933
2,cg00433770_ANKLE1,2,3946
2,cg19084061_TCF7L2,2,3949
2,cg11841113_ADAMTS3,2,3952
2,cg06478481_HMCN2,2,3963
3,cg15917410_CORO2B,2,3964
2,cg02140269_PSTPIP2,2,3971
2,cg10455938_CACNA1I,2,3973
2,cg12601945_PAX7,2,3979
